/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- left : -9.62
 -- right : 0.93
 -- None : -1.14

('left', 'red', 'forward', 'left')
 -- forward : -7.85
 -- left : -19.52
 -- right : -14.91
 -- None : 1.67

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -14.24
 -- right : 1.22
 -- None : 0.62

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 1.56

('right', 'red', 'left', None)
 -- forward : -10.68
 -- left : -1.87
 -- right : 1.01
 -- None : 2.10

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- left : 0.29
 -- right : 0.61
 -- None : 0.10

('right', 'red', 'left', 'left')
 -- forward : -17.61
 -- left : -3.42
 -- right : 0.87
 -- None : 1.57

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- left : 1.85
 -- right : 0.83
 -- None : -4.04

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.26

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.05
 -- None : 1.32

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- left : 0.62
 -- right : 0.68
 -- None : 1.15

('left', 'red', 'forward', 'forward')
 -- forward : -7.90
 -- left : -23.50
 -- right : 0.00
 -- None : 1.19

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- left : -14.82
 -- right : 0.53
 -- None : -3.52

('left', 'green', None, 'left')
 -- forward : 0.52
 -- left : 1.90
 -- right : 0.43
 -- None : 0.95

('right', 'green', 'right', 'right')
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.75
 -- None : -1.18

('right', 'green', 'right', None)
 -- forward : 0.76
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.53
 -- left : -0.06
 -- right : 0.15
 -- None : 0.45

('right', 'red', 'forward', None)
 -- forward : -23.84
 -- left : -14.45
 -- right : -3.89
 -- None : 1.57

('left', 'red', 'left', None)
 -- forward : -10.20
 -- left : -19.51
 -- right : 0.71
 -- None : 1.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.93
 -- right : 0.00
 -- None : 1.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : -0.88

('right', 'green', None, None)
 -- forward : 1.02
 -- left : 1.09
 -- right : 2.02
 -- None : -4.92

('forward', 'red', 'right', None)
 -- forward : -2.03
 -- left : -4.98
 -- right : 0.06
 -- None : 1.57

('right', 'green', None, 'left')
 -- forward : 0.79
 -- left : 0.36
 -- right : 1.77
 -- None : 0.91

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- left : 0.28
 -- right : 1.63
 -- None : -4.42

